timestamp;pid;ppid;nome_processo;status;cpu_porcentagem;ram_porcentagem;total_threads;tempo_execucao;throughput_mbs
2025-10-28 08:57:16;0;0;System Idle Process;running;0.0;0.00010538568261731667;24;0.0;0.0
2025-10-28 08:57:16;0;0;System Idle Process;running;0.0;0.00010538568261731667;24;0.0;0.0
2025-10-28 08:57:16;4;0;System;running;0.0;0.020023279697290165;304;0.0;0.0
2025-10-28 08:57:16;0;0;System Idle Process;running;0.0;0.00010538568261731667;24;0.0;0.0
2025-10-28 08:57:16;4;0;System;running;0.0;0.020023279697290165;304;0.0;0.0
2025-10-28 08:57:16;8;812;csrss.exe;running;0.0;0.012646281914077998;12;1761563873.9562616;0.0
2025-10-28 08:57:16;0;0;System Idle Process;running;0.0;0.00010538568261731667;24;0.0;0.0
2025-10-28 08:57:16;4;0;System;running;0.0;0.020023279697290165;304;0.0;0.0
2025-10-28 08:57:16;8;812;csrss.exe;running;0.0;0.012646281914077998;12;1761563873.9562616;0.0
2025-10-28 08:57:16;140;4;;stopped;0.0;0.44014330345122304;0;1761563867.5336423;0.0
2025-10-28 08:57:16;0;0;System Idle Process;running;0.0;0.00010538568261731667;24;0.0;0.0
2025-10-28 08:57:16;4;0;System;running;0.0;0.020023279697290165;304;0.0;0.0
2025-10-28 08:57:16;8;812;csrss.exe;running;0.0;0.012646281914077998;12;1761563873.9562616;0.0
2025-10-28 08:57:16;140;4;;stopped;0.0;0.44014330345122304;0;1761563867.5336423;0.0
2025-10-28 08:57:16;184;4;Registry;running;0.0;0.1390564082135493;4;1761563867.538634;0.0
2025-10-28 08:57:16;0;0;System Idle Process;running;0.0;0.00010538568261731667;24;0.0;0.0
2025-10-28 08:57:16;4;0;System;running;0.0;0.020023279697290165;304;0.0;0.0
2025-10-28 08:57:16;8;812;csrss.exe;running;0.0;0.012646281914077998;12;1761563873.9562616;0.0
2025-10-28 08:57:16;140;4;;stopped;0.0;0.44014330345122304;0;1761563867.5336423;0.0
2025-10-28 08:57:16;184;4;Registry;running;0.0;0.1390564082135493;4;1761563867.538634;0.0
2025-10-28 08:57:16;320;14124;wsl.exe;running;0.0;0.01670363069484469;1;1761652231.95379;0.0
2025-10-28 08:57:16;0;0;System Idle Process;running;0.0;0.00010538568261731667;24;0.0;0.0
2025-10-28 08:57:16;4;0;System;running;0.0;0.020023279697290165;304;0.0;0.0
2025-10-28 08:57:16;8;812;csrss.exe;running;0.0;0.012646281914077998;12;1761563873.9562616;0.0
2025-10-28 08:57:16;140;4;;stopped;0.0;0.44014330345122304;0;1761563867.5336423;0.0
2025-10-28 08:57:16;184;4;Registry;running;0.0;0.1390564082135493;4;1761563867.538634;0.0
